[2026-09-05T21:42:18.395524+00:00] ===================================================================
[2026-09-05T21:42:18.395542+00:00]  Starting Telemetry Acquisition: run-001-a1h
[2026-09-05T21:42:18.395546+00:00]  Protocol: BatteryArchive Public Download Protocol
[2026-09-05T21:42:18.395549+00:00] ===================================================================

[2026-09-05T21:42:18.395636+00:00] Total expected SNL cohort cells: 88
[2026-09-05T21:42:18.395646+00:00] [1/88] Fetching cell_id | filename_base | study | cathode | anode | temp_C | soc_range | crate_c | crate_d | cap_ah | form_factor_cycle_data.csv from https://www.batteryarchive.org/data/snl/cell_id | filename_base | study | cathode | anode | temp_C | soc_range | crate_c | crate_d | cap_ah | form_factor_cycle_data.csv...
[2026-09-05T21:42:29.801553+00:00] [52/88] Fetching SNL_18650_NCA_35C_0-100_0.5/1C_b | SNL_18650_NCA_35C_0-100_0.5-1C_b | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_35C_0-100_0.5/1C_b | SNL_18650_NCA_35C_0-100_0.5-1C_b | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:30.002370+00:00] [53/88] Fetching SNL_18650_NCA_35C_0-100_0.5/1C_c | SNL_18650_NCA_35C_0-100_0.5-1C_c | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_35C_0-100_0.5/1C_c | SNL_18650_NCA_35C_0-100_0.5-1C_c | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:30.203024+00:00] [54/88] Fetching SNL_18650_NCA_35C_0-100_0.5/1C_d | SNL_18650_NCA_35C_0-100_0.5-1C_d | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_35C_0-100_0.5/1C_d | SNL_18650_NCA_35C_0-100_0.5-1C_d | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:30.403813+00:00] [55/88] Fetching SNL_18650_NCA_35C_0-100_0.5/2C_a | SNL_18650_NCA_35C_0-100_0.5-2C_a | snl | NCA | graphite | 35C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_35C_0-100_0.5/2C_a | SNL_18650_NCA_35C_0-100_0.5-2C_a | snl | NCA | graphite | 35C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:30.604694+00:00] [56/88] Fetching SNL_18650_NCA_35C_0-100_0.5/2C_b | SNL_18650_NCA_35C_0-100_0.5-2C_b | snl | NCA | graphite | 35C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_35C_0-100_0.5/2C_b | SNL_18650_NCA_35C_0-100_0.5-2C_b | snl | NCA | graphite | 35C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:30.805397+00:00] [57/88] Fetching SNL_18650_NMC_15C_0-100_0.5/1C_a | SNL_18650_NMC_15C_0-100_0.5-1C_a | snl | NMC | graphite | 15C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_15C_0-100_0.5/1C_a | SNL_18650_NMC_15C_0-100_0.5-1C_a | snl | NMC | graphite | 15C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:31.005974+00:00] [58/88] Fetching SNL_18650_NMC_15C_0-100_0.5/1C_b | SNL_18650_NMC_15C_0-100_0.5-1C_b | snl | NMC | graphite | 15C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_15C_0-100_0.5/1C_b | SNL_18650_NMC_15C_0-100_0.5-1C_b | snl | NMC | graphite | 15C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:31.206585+00:00] [59/88] Fetching SNL_18650_NMC_15C_0-100_0.5/2C_a | SNL_18650_NMC_15C_0-100_0.5-2C_a | snl | NMC | graphite | 15C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_15C_0-100_0.5/2C_a | SNL_18650_NMC_15C_0-100_0.5-2C_a | snl | NMC | graphite | 15C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:31.407312+00:00] [60/88] Fetching SNL_18650_NMC_15C_0-100_0.5/2C_b | SNL_18650_NMC_15C_0-100_0.5-2C_b | snl | NMC | graphite | 15C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_15C_0-100_0.5/2C_b | SNL_18650_NMC_15C_0-100_0.5-2C_b | snl | NMC | graphite | 15C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:31.607793+00:00] [61/88] Fetching SNL_18650_NMC_25C_0-100_0.5/0.5C_a | SNL_18650_NMC_25C_0-100_0.5-0.5C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/0.5C_a | SNL_18650_NMC_25C_0-100_0.5-0.5C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:31.808520+00:00] [62/88] Fetching SNL_18650_NMC_25C_0-100_0.5/0.5C_b | SNL_18650_NMC_25C_0-100_0.5-0.5C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/0.5C_b | SNL_18650_NMC_25C_0-100_0.5-0.5C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:32.009486+00:00] [63/88] Fetching SNL_18650_NMC_25C_0-100_0.5/1C_a | SNL_18650_NMC_25C_0-100_0.5-1C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/1C_a | SNL_18650_NMC_25C_0-100_0.5-1C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:32.210666+00:00] [64/88] Fetching SNL_18650_NMC_25C_0-100_0.5/1C_b | SNL_18650_NMC_25C_0-100_0.5-1C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/1C_b | SNL_18650_NMC_25C_0-100_0.5-1C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:32.411669+00:00] [65/88] Fetching SNL_18650_NMC_25C_0-100_0.5/1C_c | SNL_18650_NMC_25C_0-100_0.5-1C_c | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/1C_c | SNL_18650_NMC_25C_0-100_0.5-1C_c | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:32.612339+00:00] [66/88] Fetching SNL_18650_NMC_25C_0-100_0.5/1C_d | SNL_18650_NMC_25C_0-100_0.5-1C_d | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/1C_d | SNL_18650_NMC_25C_0-100_0.5-1C_d | snl | NMC | graphite | 25C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:32.813017+00:00] [67/88] Fetching SNL_18650_NMC_25C_0-100_0.5/2C_a | SNL_18650_NMC_25C_0-100_0.5-2C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/2C_a | SNL_18650_NMC_25C_0-100_0.5-2C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:33.013669+00:00] [68/88] Fetching SNL_18650_NMC_25C_0-100_0.5/2C_b | SNL_18650_NMC_25C_0-100_0.5-2C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/2C_b | SNL_18650_NMC_25C_0-100_0.5-2C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:33.214381+00:00] [69/88] Fetching SNL_18650_NMC_25C_0-100_0.5/3C_a | SNL_18650_NMC_25C_0-100_0.5-3C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/3C_a | SNL_18650_NMC_25C_0-100_0.5-3C_a | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:33.415101+00:00] [70/88] Fetching SNL_18650_NMC_25C_0-100_0.5/3C_b | SNL_18650_NMC_25C_0-100_0.5-3C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/3C_b | SNL_18650_NMC_25C_0-100_0.5-3C_b | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:33.615938+00:00] [71/88] Fetching SNL_18650_NMC_25C_0-100_0.5/3C_c | SNL_18650_NMC_25C_0-100_0.5-3C_c | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/3C_c | SNL_18650_NMC_25C_0-100_0.5-3C_c | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:33.816805+00:00] [72/88] Fetching SNL_18650_NMC_25C_0-100_0.5/3C_d | SNL_18650_NMC_25C_0-100_0.5-3C_d | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_0-100_0.5/3C_d | SNL_18650_NMC_25C_0-100_0.5-3C_d | snl | NMC | graphite | 25C | 0-100% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:34.017488+00:00] [73/88] Fetching SNL_18650_NMC_25C_20-80_0.5/0.5C_a | SNL_18650_NMC_25C_20-80_0.5-0.5C_a | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_20-80_0.5/0.5C_a | SNL_18650_NMC_25C_20-80_0.5-0.5C_a | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:34.217900+00:00] [74/88] Fetching SNL_18650_NMC_25C_20-80_0.5/0.5C_b | SNL_18650_NMC_25C_20-80_0.5-0.5C_b | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_20-80_0.5/0.5C_b | SNL_18650_NMC_25C_20-80_0.5-0.5C_b | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:34.418325+00:00] [75/88] Fetching SNL_18650_NMC_25C_20-80_0.5/0.5C_c | SNL_18650_NMC_25C_20-80_0.5-0.5C_c | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_20-80_0.5/0.5C_c | SNL_18650_NMC_25C_20-80_0.5-0.5C_c | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:34.618782+00:00] [76/88] Fetching SNL_18650_NMC_25C_20-80_0.5/0.5C_d | SNL_18650_NMC_25C_20-80_0.5-0.5C_d | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_20-80_0.5/0.5C_d | SNL_18650_NMC_25C_20-80_0.5-0.5C_d | snl | NMC | graphite | 25C | 20-80% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:34.819231+00:00] [77/88] Fetching SNL_18650_NMC_25C_20-80_0.5/3C_a | SNL_18650_NMC_25C_20-80_0.5-3C_a | snl | NMC | graphite | 25C | 20-80% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_20-80_0.5/3C_a | SNL_18650_NMC_25C_20-80_0.5-3C_a | snl | NMC | graphite | 25C | 20-80% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:35.019784+00:00] [78/88] Fetching SNL_18650_NMC_25C_20-80_0.5/3C_b | SNL_18650_NMC_25C_20-80_0.5-3C_b | snl | NMC | graphite | 25C | 20-80% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_20-80_0.5/3C_b | SNL_18650_NMC_25C_20-80_0.5-3C_b | snl | NMC | graphite | 25C | 20-80% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:35.220448+00:00] [79/88] Fetching SNL_18650_NMC_25C_40-60_0.5/0.5C_a | SNL_18650_NMC_25C_40-60_0.5-0.5C_a | snl | NMC | graphite | 25C | 40-60% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_40-60_0.5/0.5C_a | SNL_18650_NMC_25C_40-60_0.5-0.5C_a | snl | NMC | graphite | 25C | 40-60% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:35.421297+00:00] [80/88] Fetching SNL_18650_NMC_25C_40-60_0.5/0.5C_b | SNL_18650_NMC_25C_40-60_0.5-0.5C_b | snl | NMC | graphite | 25C | 40-60% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_40-60_0.5/0.5C_b | SNL_18650_NMC_25C_40-60_0.5-0.5C_b | snl | NMC | graphite | 25C | 40-60% | 0.5C | 0.5C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:35.622379+00:00] [81/88] Fetching SNL_18650_NMC_25C_40-60_0.5/3C_a | SNL_18650_NMC_25C_40-60_0.5-3C_a | snl | NMC | graphite | 25C | 40-60% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_40-60_0.5/3C_a | SNL_18650_NMC_25C_40-60_0.5-3C_a | snl | NMC | graphite | 25C | 40-60% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:35.823472+00:00] [82/88] Fetching SNL_18650_NMC_25C_40-60_0.5/3C_b | SNL_18650_NMC_25C_40-60_0.5-3C_b | snl | NMC | graphite | 25C | 40-60% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_25C_40-60_0.5/3C_b | SNL_18650_NMC_25C_40-60_0.5-3C_b | snl | NMC | graphite | 25C | 40-60% | 0.5C | 3C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:36.024124+00:00] [83/88] Fetching SNL_18650_NMC_35C_0-100_0.5/1C_a | SNL_18650_NMC_35C_0-100_0.5-1C_a | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_35C_0-100_0.5/1C_a | SNL_18650_NMC_35C_0-100_0.5-1C_a | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:36.224699+00:00] [84/88] Fetching SNL_18650_NMC_35C_0-100_0.5/1C_b | SNL_18650_NMC_35C_0-100_0.5-1C_b | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_35C_0-100_0.5/1C_b | SNL_18650_NMC_35C_0-100_0.5-1C_b | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:36.425454+00:00] [85/88] Fetching SNL_18650_NMC_35C_0-100_0.5/1C_c | SNL_18650_NMC_35C_0-100_0.5-1C_c | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_35C_0-100_0.5/1C_c | SNL_18650_NMC_35C_0-100_0.5-1C_c | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:36.626199+00:00] [86/88] Fetching SNL_18650_NMC_35C_0-100_0.5/1C_d | SNL_18650_NMC_35C_0-100_0.5-1C_d | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_35C_0-100_0.5/1C_d | SNL_18650_NMC_35C_0-100_0.5-1C_d | snl | NMC | graphite | 35C | 0-100% | 0.5C | 1C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:36.827035+00:00] [87/88] Fetching SNL_18650_NMC_35C_0-100_0.5/2C_a | SNL_18650_NMC_35C_0-100_0.5-2C_a | snl | NMC | graphite | 35C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_35C_0-100_0.5/2C_a | SNL_18650_NMC_35C_0-100_0.5-2C_a | snl | NMC | graphite | 35C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:37.027667+00:00] [88/88] Fetching SNL_18650_NMC_35C_0-100_0.5/2C_b | SNL_18650_NMC_35C_0-100_0.5-2C_b | snl | NMC | graphite | 35C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NMC_35C_0-100_0.5/2C_b | SNL_18650_NMC_35C_0-100_0.5-2C_b | snl | NMC | graphite | 35C | 0-100% | 0.5C | 2C | 3Ah | 18650_cycle_data.csv...
